VisitNumber,TripType
168157,14
168164,21
168171,29
168175,5
168190,14
168192,3
168195,999
168202,27
168204,21
168208,14
168209,6
168213,14
168218,5
168219,7
168221,29
168227,5
168228,23
168249,14
168253,14
168270,27
168272,29
168292,21
168303,32
168314,27
168319,14
168325,21
168326,14
168331,5
168335,999
168336,14
168337,27
168344,21
168347,27
168354,27
168356,22
168357,19
168358,32
168361,14
168365,14
168370,29
168379,14
168388,20
168389,21
168394,29
168400,5
168405,29
168407,21
168413,32
168418,5
168432,29
168435,32
168437,29
168438,8
168440,31
168445,999
168448,14
168451,3
168482,3
168485,14
168491,31
168503,21
168504,12
168510,7
168512,3
168515,999
168523,21
168526,7
168536,14
168545,29
168546,21
168555,27
168562,27
168564,5
168567,29
168571,21
168572,14
168579,3
168588,29
168595,30
168599,27
168606,14
168617,21
168618,41
168637,14
168647,21
168653,6
168654,999
168663,5
168666,14
168675,5
168678,6
168680,29
168686,5
168691,14
168695,5
168697,31
168702,6
168714,29
168724,21
168729,5
168733,14
168737,21
168740,999
168754,21
168756,21
168757,5
168770,7
168774,3
168789,14
168790,14
168793,21
168798,21
168812,3
168819,42
168822,21
168840,7
168874,3
168890,29
168894,6
168897,6
168899,5
168921,8
168923,9
168931,3
168934,14
168935,29
168942,27
168944,43
168962,5
168972,14
168977,14
168979,14
168982,29
168985,20
168988,29
168996,5
169005,14
169011,27
169012,29
169019,29
169038,29
169040,14
169042,32
169043,27
169058,5
169063,32
169070,27
169082,32
169084,5
169087,999
169098,27
169104,999
169106,29
169107,5
169121,21
169126,21
169141,29
169146,29
169148,21
169163,20
169171,31
169176,21
169182,32
169186,7
169190,29
169213,14
169219,27
169220,21
169245,27
169251,20
169252,21
169256,27
169258,3
169262,21
169265,20
169267,21
169268,29
169272,12
169281,20
169292,999
169304,14
169307,14
169308,14
169309,27
169318,32
169319,14
169322,14
169337,27
169339,21
169351,999
169356,14
169365,14
169371,5
169387,29
169394,29
169397,21
169401,21
169402,27
169416,6
169422,31
169437,27
169466,14
169470,21
169476,3
169477,5
169480,5
169482,21
169489,20
169497,20
169498,27
169499,32
169502,5
169507,8
169517,23
169519,6
169524,27
169529,20
169533,22
169539,22
169549,19
169556,21
169558,14
169560,6
169562,21
169564,29
169571,31
169577,14
169583,31
169584,12
169598,31
169602,21
169612,14
169618,28
169626,20
169629,31
169640,21
169655,14
169656,999
169657,5
169661,6
169666,14
169675,14
169680,3
169702,23
169716,14
169725,25
169742,14
169743,19
169758,14
169766,29
169769,14
169771,29
169781,14
169793,6
169796,6
169803,43
169824,21
169828,21
169833,31
169835,32
169838,6
169844,27
169857,32
169861,3
169875,6
169887,21
169888,14
169895,29
169897,21
169899,21
169913,14
169940,27
169942,999
169948,21
169959,32
169966,21
169969,3
169974,3
169978,7
169980,14
169993,14
170002,22
170012,27
170014,21
170015,43
170020,21
170029,14
170035,21
170041,14
170044,14
170047,14
170055,6
170067,3
170069,12
170084,32
170098,14
170100,29
170102,5
170103,21
170106,25
170107,21
170110,27
170114,29
170119,29
170122,5
170126,5
170128,3
170131,21
170134,5
170140,21
170141,27
170153,14
170155,14
170166,31
170171,29
170186,27
170193,14
170201,27
170206,14
170219,3
170221,14
170228,27
170241,5
170246,14
170249,14
170271,29
170272,21
170280,14
170289,14
170302,14
170313,29
170316,12
170323,14
170329,21
170340,3
170343,31
170344,29
170348,3
170349,3
170352,12
170355,21
170357,7
170366,20
170370,14
170371,12
170376,21
170380,20
170385,27
170392,14
170399,5
170410,3
170419,14
170423,14
170448,27
170451,3
170457,27
170462,29
170466,8
170492,3
170513,7
170531,21
170532,12
170533,5
170534,14
170541,32
170542,29
170549,31
170554,29
170561,14
170562,6
170575,20
170578,21
170579,20
170582,999
170587,27
170589,5
170594,14
170603,14
170606,27
170618,3
170624,9
170629,21
170638,6
170643,27
170645,21
170648,31
170653,21
170663,14
170686,5
170691,3
170697,25
170721,12
170734,25
170736,21
170759,999
170772,12
170775,31
170780,14
170784,29
170786,32
170788,21
170796,25
170809,21
170811,27
170814,12
170822,29
170830,14
170831,29
170835,27
170842,21
170844,6
170857,5
170863,21
170875,14
170890,14
170893,29
170896,29
170897,21
170900,14
170925,3
170928,5
170931,20
170934,12
170939,20
170957,14
170961,21
170962,19
170973,14
170975,14
170981,3
170985,3
170986,14
170994,14
171011,23
171020,19
171027,12
171028,14
171030,3
171034,3
171039,999
171043,29
171047,5
171052,14
171055,31
171056,29
171061,31
171068,14
171069,14
171072,21
171075,12
171076,21
171082,7
171088,5
171090,6
171096,29
171101,14
171105,7
171110,21
171113,14
171115,21
171117,14
171145,20
171147,21
171156,21
171158,23
171164,22
171168,12
171169,14
171170,27
171174,27
171175,14
171177,21
171191,8
171194,5
171199,31
171206,43
171210,14
171211,27
171256,14
171259,5
171266,14
171274,27
171275,14
171279,29
171281,14
171284,32
171292,19
171296,21
171311,43
171315,21
171328,21
171347,6
171359,27
171367,5
171368,14
171371,14
171373,6
171386,20
171400,27
171403,32
171411,12
171419,14
171438,6
171451,21
171452,27
171472,27
171473,14
171477,14
171488,43
171497,14
171501,29
171510,12
171524,42
171532,14
171533,14
171534,6
171537,14
171547,43
171553,14
171557,14
171561,19
171564,14
171566,3
171570,21
171573,42
171580,29
171581,999
171592,14
171593,19
171606,8
171607,21
171611,21
171613,21
171617,14
171619,29
171622,6
171623,43
171625,9
171628,21
171631,14
171634,21
171644,27
171646,12
171651,14
171654,27
171657,14
171658,21
171665,29
171667,14
171682,43
171693,14
171719,31
171726,27
171742,14
171747,12
171748,21
171755,22
171766,3
171775,14
171777,29
171781,29
171783,19
171788,14
171800,29
171807,6
171808,7
171810,12
171815,18
171825,19
171828,21
171834,29
171839,14
171840,14
171842,32
171844,21
171846,29
171855,29
171858,19
171861,14
171866,12
171867,14
171868,27
171886,14
171896,6
171909,32
171910,32
171912,21
171920,3
171929,14
171937,21
171938,31
171955,21
171956,19
171961,29
171963,29
171964,5
171965,32
171968,21
171970,21
171972,6
171973,20
171977,31
171985,21
171987,14
171988,6
171990,12
171993,14
172000,21
172003,14
172009,14
172025,31
172029,29
172030,27
172033,14
172047,8
172061,27
172062,3
172089,12
172099,8
172100,21
172107,21
172109,14
172112,5
172134,6
172137,14
172147,27
172148,21
172158,5
172171,21
172183,999
172192,27
172195,42
172204,21
172210,21
172213,6
172218,999
172219,14
172222,14
172223,8
172225,21
172234,14
172236,14
172241,3
172242,29
172251,8
172262,29
172263,20
172267,43
172276,27
172277,21
172303,999
172304,27
172310,21
172316,14
172325,999
172326,14
172329,31
172337,6
172339,21
172341,14
172351,8
172366,21
172368,32
172388,14
172394,3
172406,14
172411,32
172418,27
172420,31
172421,21
172423,29
172441,25
172444,31
172452,14
172458,27
172472,21
172473,5
172477,20
172486,31
172487,14
172488,6
172492,29
172495,19
172497,21
172501,3
172506,21
172507,3
172509,21
172511,31
172512,25
172513,21
172522,8
172529,5
172534,27
172544,8
172547,12
172556,6
172557,31
172564,12
172582,27
172588,21
172592,29
172602,12
172618,7
172633,21
172638,3
172643,5
172648,27
172654,6
172668,21
172676,14
172679,3
172683,14
172691,5
172695,14
172697,8
172703,43
172706,14
172710,4
172711,5
172723,27
172725,999
172728,12
172730,27
172736,12
172742,14
172747,7
172750,21
172755,6
172766,14
172771,14
172788,21
172796,6
172801,31
172821,999
172824,14
172826,14
172830,6
172837,12
172840,29
172843,3
172857,14
172858,14
172867,6
172869,14
172871,7
172872,14
172874,20
172878,6
172890,14
172891,29
172905,27
172907,21
172913,43
172916,21
172918,21
172919,3
172921,14
172928,43
172935,14
172937,20
172955,21
172956,27
172962,27
172964,25
172968,43
172985,5
172988,12
172995,29
172996,30
173000,3
173008,21
173013,14
173024,14
173030,14
173034,22
173036,14
173042,14
173047,6
173059,7
173062,3
173073,14
173079,31
173080,43
173084,31
173085,14
173087,27
173092,14
173097,14
173111,29
173118,14
173130,29
173136,5
173137,7
173142,14
173150,6
173155,7
173159,3
173168,29
173169,20
173175,29
173176,23
173184,20
173187,22
173188,42
173189,23
173196,21
173198,3
173202,32
173209,32
173215,21
173221,3
173222,6
173238,32
173241,999
173243,27
173257,12
173273,6
173281,31
173284,6
173290,6
173292,21
173299,14
173308,21
173316,5
173319,21
173327,999
173330,23
173347,14
173354,7
173360,14
173363,14
173373,32
173374,999
173377,21
173379,22
173385,6
173391,7
173397,29
173400,21
173402,14
173433,20
173443,14
173455,21
173459,29
173468,5
173470,14
173481,3
173483,6
173491,5
173514,14
173529,14
173530,29
173533,21
173536,21
173539,31
173543,32
173546,14
173547,32
173551,14
173553,14
173559,14
173580,21
173597,29
173602,14
173604,12
173608,14
173613,29
173614,14
173618,31
173627,7
173629,14
173637,12
173657,7
173660,29
173662,29
173664,14
173665,21
173670,20
173673,14
173695,21
173709,27
173719,5
173720,999
173721,21
173722,6
173727,29
173733,21
173748,12
173750,14
173751,999
173754,32
173757,29
173762,29
173774,999
173783,27
173805,6
173809,21
173812,14
173815,27
173825,6
173827,21
173842,6
173857,29
173873,27
173874,29
173879,14
173890,21
173895,3
173897,14
173911,7
173920,21
173921,32
173924,14
173937,27
173944,21
173948,20
173950,21
173954,7
173974,8
173978,20
173981,27
173989,14
173995,14
173997,43
173999,7
174010,19
174013,21
174014,31
174016,21
174019,6
174041,5
174073,22
174077,7
174088,8
174094,29
174096,14
174097,27
174102,21
174105,6
174121,20
174128,43
174130,7
174135,29
174137,8
174139,14
174144,12
174151,3
174155,32
174158,21
174180,3
174185,21
174186,14
174195,27
174198,31
174205,7
174208,31
174217,29
174218,22
174224,3
174228,29
174229,21
174233,27
174236,21
174254,14
174271,14
174278,12
174290,6
174295,14
174307,21
174312,3
174313,19
174318,27
174325,31
174331,14
174332,3
174335,31
174336,14
174355,14
174366,29
174380,29
174384,14
174393,29
174400,6
174410,29
174412,12
174417,3
174421,21
174422,20
174432,14
174465,14
174471,3
174472,21
174474,29
174481,29
174486,29
174487,21
174497,29
174502,25
174503,21
174514,29
174524,14
174532,3
174539,27
174543,21
174544,12
174545,8
174557,31
174558,21
174576,29
174578,999
174581,6
174585,14
174591,5
174595,8
174604,25
174623,27
174630,27
174633,21
174637,21
174638,14
174640,21
174646,27
174649,14
174661,21
174662,5
174665,21
174679,14
174681,7
174683,14
174695,32
174704,14
174706,20
174736,43
174746,29
174757,21
174758,3
174774,12
174775,14
174793,12
174795,14
174803,31
174814,19
174820,14
174830,32
174834,43
174839,14
174844,29
174845,21
174846,21
174866,29
174867,14
174875,14
174882,20
174901,31
174903,6
174908,21
174922,3
174926,3
174929,14
174932,14
174936,27
174948,19
174960,14
174970,14
174971,14
174973,14
174990,21
175012,20
175013,29
175015,7
175024,14
175032,21
175034,22
175052,23
175055,21
175060,14
175062,14
175064,29
175073,21
175084,14
175088,14
175090,14
175094,32
175098,21
175102,29
175117,14
175125,7
175128,29
175129,5
175135,12
175146,31
175149,6
175159,12
175173,3
175178,12
175181,5
175192,3
175196,27
175204,32
175206,21
175209,21
175213,6
175219,27
175231,29
175235,27
175241,27
175244,14
175251,3
175260,12
175264,21
175266,3
175269,9
175275,29
175281,29
175302,29
175326,14
175328,14
175336,32
175345,21
175346,6
175354,14
175359,27
175365,21
175369,21
175376,21
175377,14
175385,14
175393,8
175400,20
175401,5
175426,21
175435,14
175441,5
175450,14
175460,31
175465,23
175474,6
175482,29
175484,23
175490,32
175500,29
175505,3
175513,31
175524,14
175526,25
175532,31
175539,31
175540,21
175544,14
175546,14
175550,27
175562,6
175577,3
175588,29
175613,6
175625,5
175636,14
175638,14
175639,29
175654,32
175665,22
175673,14
175678,23
175680,29
175700,20
175701,14
175704,7
175707,29
175720,3
175725,32
175735,14
175743,7
175746,14
175747,21
175751,14
175755,5
175768,19
175775,14
175776,32
175778,21
175779,14
175783,29
175786,29
175791,29
175799,999
175809,14
175818,999
175827,3
175830,14
175835,5
175844,999
175845,14
175847,21
175848,7
175850,31
175854,14
175878,32
175882,5
175889,21
175896,29
175920,3
175923,19
175936,14
175942,21
175947,21
175951,20
175955,29
175962,14
175986,5
175990,32
175993,14
176004,3
176010,29
176012,14
176021,29
176027,14
176043,29
176066,3
176074,14
176087,32
176089,14
176096,14
176097,12
176099,6
176109,20
176116,14
176120,14
176130,14
176148,29
176153,32
176154,29
176170,6
176180,14
176182,27
176188,31
176194,14
176210,29
176222,21
176224,14
176230,14
176242,29
176245,29
176266,14
176273,14
176280,3
176282,14
176293,20
176295,43
176297,999
176298,27
176318,14
176331,14
176332,27
176336,21
176337,7
176343,21
176348,21
176363,7
176376,21
176377,7
176383,27
176390,3
176394,14
176396,21
176397,21
176400,22
176401,21
176402,29
176407,23
176408,3
176409,23
176417,3
176420,21
176421,14
176428,27
176430,31
176434,21
176450,22
176456,29
176462,14
176474,14
176482,14
176488,7
176510,14
176515,999
176523,5
176529,27
176531,21
176546,3
176557,7
176569,21
176570,14
176571,42
176576,14
176580,12
176585,21
176586,14
176612,6
176614,21
176616,12
176622,21
176626,19
176632,14
176634,14
176642,29
176647,32
176655,21
176658,27
176659,5
176660,14
176665,7
176666,21
176684,22
176705,27
176706,14
176708,14
176717,21
176720,29
176728,21
176730,21
176739,14
176754,14
176762,21
176765,32
176767,21
176779,19
176786,21
176792,23
176795,14
176797,14
176803,29
176819,29
176823,999
176827,31
176830,14
176833,14
176834,32
176838,14
176840,29
176844,14
176847,6
176848,21
176849,21
176860,27
176872,29
176874,6
176891,14
176892,21
176893,29
176908,14
176926,12
176933,14
176939,6
176944,14
176948,21
176970,6
176975,43
176978,12
176986,6
176990,21
176991,999
176994,8
176999,14
177002,23
177014,29
177016,14
177023,29
177024,21
177027,14
177032,6
177034,29
177040,6
177052,5
177053,3
177063,25
177064,5
177079,27
177080,14
177082,14
177085,21
177096,31
177098,21
177100,21
177106,6
177111,43
177114,12
177120,14
177160,27
177168,999
177172,14
177175,6
177185,27
177199,999
177211,19
177222,21
177224,5
177227,21
177258,21
177266,12
177267,14
177271,21
177277,27
177279,42
177283,29
177289,21
177292,14
177293,27
177296,20
177299,22
177328,21
177335,32
177353,14
177355,32
177359,21
177366,7
177367,14
177369,3
177370,42
177375,14
177382,12
177386,14
177388,14
177395,25
177397,14
177398,3
177402,5
177404,20
177408,14
177412,29
177417,25
177420,21
177441,14
177446,20
177452,29
177473,29
177486,19
177488,31
177494,27
177501,27
177504,12
177519,25
177536,8
177538,31
177541,14
177565,14
177570,29
177587,27
177588,14
177589,14
177592,21
177593,14
177595,5
177617,29
177630,23
177636,14
177643,14
177645,14
177647,3
177653,43
177670,27
177674,14
177685,14
177688,14
177695,14
177699,31
177703,27
177719,23
177725,21
177726,21
177736,20
177741,22
177747,21
177749,3
177756,12
177764,14
177771,14
177774,29
177777,20
177798,21
177799,14
177801,29
177808,27
177814,14
177821,14
177826,14
177831,14
177835,12
177847,5
177852,14
177853,31
177860,21
177861,32
177869,21
177870,21
177874,21
177875,25
177882,14
177884,7
177891,14
177895,21
177906,43
177909,6
177921,3
177925,21
177927,6
177935,29
177973,14
177975,42
177977,32
177981,21
177983,32
178017,21
178024,14
178031,14
178035,32
178042,12
178054,20
178069,14
178072,12
178073,31
178078,6
178082,21
178092,14
178097,21
178101,29
178120,29
178131,21
178138,3
178143,29
178154,14
178157,3
178166,14
178189,32
178191,3
178212,3
178222,25
178225,21
178226,21
178232,19
178233,12
178234,21
178237,43
178247,21
178254,21
178278,6
178284,14
178293,14
178297,31
178298,21
178309,43
178317,21
178322,14
178333,21
178340,21
178341,31
178345,12
178351,27
178359,14
178380,14
178383,42
178386,21
178392,27
178404,5
178409,29
178417,27
178419,21
178430,32
178436,27
178455,3
178473,20
178475,29
178485,14
178487,14
178489,3
178506,21
178508,12
178518,5
178525,21
178530,27
178534,32
178535,3
178548,21
178549,20
178553,28
178562,20
178566,14
178572,21
178586,20
178600,22
178607,7
178628,25
178636,29
178639,27
178653,999
178657,31
178662,3
178668,12
178677,43
178683,8
178685,20
178690,3
178695,3
178701,12
178702,3
178712,29
178717,6
178726,27
178727,27
178734,21
178749,21
178762,12
178767,29
178784,27
178785,27
178791,25
178812,7
178813,21
178816,12
178817,27
178821,31
178823,5
178824,21
178828,29
178845,29
178854,14
178871,29
178877,21
178890,14
178891,21
178896,14
178897,25
178903,27
178904,14
178913,29
178916,29
178923,7
178924,7
178938,5
178959,27
178961,14
178962,14
178964,32
178971,29
178974,32
178983,14
178986,14
178989,21
178993,3
178995,21
179000,20
179008,27
179029,3
179030,12
179037,32
179043,6
179047,5
179058,999
179067,12
179069,21
179071,21
179078,14
179088,7
179101,29
179114,21
179118,31
179119,27
179120,14
179126,14
179129,29
179132,14
179144,3
179156,27
179165,14
179168,12
179169,21
179176,22
179186,21
179188,29
179192,21
179197,14
179198,9
179203,31
179208,21
179217,31
179230,27
179231,29
179239,999
179240,6
179244,20
179249,14
179252,31
179255,14
179260,3
179261,7
179265,27
179266,21
179268,27
179269,29
179276,14
179281,21
179289,27
179295,14
179296,29
179305,31
179306,29
179315,14
179331,14
179334,14
179338,20
179339,32
179351,42
179353,42
179354,14
179360,6
179365,14
179371,3
179378,14
179379,27
179385,23
179386,27
179387,32
179390,3
179397,14
179398,14
179400,29
179416,21
179418,7
179427,14
179436,14
179447,20
179450,21
179452,21
179465,21
179466,32
179473,27
179497,12
179509,14
179511,32
179512,12
179527,3
179536,27
179537,27
179548,32
179551,21
179563,14
179569,20
179573,14
179574,5
179585,31
179589,21
179595,7
179596,29
179600,20
179601,20
179614,43
179629,3
179635,12
179643,20
179646,6
179647,29
179649,6
179651,3
179653,12
179659,14
179665,5
179679,21
179680,5
179685,14
179687,31
179689,27
179693,25
179712,21
179717,29
179725,23
179732,14
179736,20
179737,12
